Insert into Ubicaciones (nombre, tipo, idPadre) values('Alegría-Dulantzi', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sober', 'Municipio', 59);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Taboada', 'Municipio', 59);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Trabada', 'Municipio', 59);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Triacastela', 'Municipio', 59);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valadouro, O', 'Municipio', 59);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vicedo, O', 'Municipio', 59);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilalba', 'Municipio', 59);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Viveiro', 'Municipio', 59);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Xermade', 'Municipio', 59);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Xove', 'Municipio', 59);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Acebeda, La', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ajalvir', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alameda del Valle', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Álamo, El', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcalá de Henares', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcobendas', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcorcón', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldea del Fresno', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Algete', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alpedrete', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ambite', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Anchuelo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aranjuez', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arganda del Rey', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arroyomolinos', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Atazar, El', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Batres', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Becerril de la Sierra', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Belmonte de Tajo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berrueco, El', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berzosa del Lozoya', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Boadilla del Monte', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Boalo, El', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Braojos', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Brea de Tajo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Brunete', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Buitrago del Lozoya', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bustarviejo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabanillas de la Sierra', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabrera, La', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cadalso de los Vidrios', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Camarma de Esteruelas', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Campo Real', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Canencia', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carabaña', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casarrubuelos', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cenicientos', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cercedilla', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cervera de Buitrago', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Chapinería', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Chinchón', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ciempozuelos', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cobeña', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Collado Mediano', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Collado Villalba', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Colmenar de Oreja', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Colmenar del Arroyo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Colmenar Viejo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Colmenarejo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Corpa', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Coslada', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cubas de la Sagra', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Daganzo de Arriba', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Escorial, El', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Estremera', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fresnedillas de la Oliva', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fresno de Torote', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuenlabrada', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuente el Saz de Jarama', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentidueña de Tajo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Galapagar', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garganta de los Montes', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gargantilla del Lozoya y Pinilla de Buitrago', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gascones', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Getafe', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Griñón', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Guadalix de la Sierra', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Guadarrama', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hiruela, La', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Horcajo de la Sierra-Aoslos', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Horcajuelo de la Sierra', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hoyo de Manzanares', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Humanes de Madrid', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Leganés', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Loeches', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lozoya', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lozoyuela-Navas-Sieteiglesias', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Madarcos', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Madrid', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Majadahonda', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Manzanares el Real', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Meco', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mejorada del Campo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Miraflores de la Sierra', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Molar, El', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Molinos, Los', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Montejo de la Sierra', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Moraleja de Enmedio', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Moralzarzal', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Morata de Tajuña', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Móstoles', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navacerrada', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navalafuente', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navalagamella', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navalcarnero', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navarredonda y San Mamés', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navas del Rey', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nuevo Baztán', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Olmeda de las Fuentes', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Orusco de Tajuña', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Paracuellos de Jarama', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Parla', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Patones', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pedrezuela', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pelayos de la Presa', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Perales de Tajuña', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pezuela de las Torres', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pinilla del Valle', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pinto', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Piñuécar-Gandullas', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pozuelo de Alarcón', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pozuelo del Rey', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Prádena del Rincón', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Puebla de la Sierra', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Puentes Viejas', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quijorna', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rascafría', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Redueña', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ribatejada', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rivas-Vaciamadrid', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Robledillo de la Jara', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Robledo de Chavela', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Robregordo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rozas de Madrid, Las', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rozas de Puerto Real', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Agustín del Guadalix', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Fernando de Henares', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Lorenzo de El Escorial', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Martín de la Vega', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Martín de Valdeiglesias', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Sebastián de los Reyes', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa María de la Alameda', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santorcaz', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santos de la Humosa, Los', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Serna del Monte, La', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Serranillos del Valle', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sevilla la Nueva', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Somosierra', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Soto del Real', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Talamanca de Jarama', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tielmes', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Titulcia', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrejón de Ardoz', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrejón de la Calzada', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrejón de Velasco', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrelaguna', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrelodones', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torremocha de Jarama', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torres de la Alameda', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tres Cantos', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdaracete', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdeavero', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdelaguna', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdemanco', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdemaqueda', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdemorillo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdemoro', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdeolmos-Alalpardo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdepiélagos', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdetorres de Jarama', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdilecha', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valverde de Alcalá', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Velilla de San Antonio', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vellón, El', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Venturada', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villa del Prado', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaconejos', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villalbilla', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villamanrique de Tajo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villamanta', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villamantilla', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva de la Cañada', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva de Perales', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva del Pardillo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villar del Olmo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villarejo de Salvanés', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaviciosa de Odón', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villavieja del Lozoya', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zarzalejo', 'Municipio', 63);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alameda', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcaucín', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alfarnate', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alfarnatejo', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Algarrobo', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Algatocín', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alhaurín de la Torre', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alhaurín el Grande', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almáchar', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almargen', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almogía', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Álora', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alozaina', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alpandeire', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Antequera', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Árchez', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Archidona', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ardales', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arenas', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arriate', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Atajate', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benadalid', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benahavís', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benalauría', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benalmádena', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benamargosa', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benamocarra', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benaoján', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benarrabá', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Borge, El', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Burgo, El', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Campillos', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Canillas de Aceituno', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Canillas de Albaida', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cañete la Real', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carratraca', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cartajima', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cártama', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casabermeja', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casarabonela', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casares', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Coín', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Colmenar', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Comares', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cómpeta', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cortes de la Frontera', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cuevas Bajas', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cuevas de San Marcos', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cuevas del Becerro', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cútar', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Estepona', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Faraján', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Frigiliana', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuengirola', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuente de Piedra', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gaucín', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Genalguacil', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Guaro', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Humilladero', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Igualeja', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Istán', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Iznate', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jimera de Líbar', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jubrique', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Júzcar', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Macharaviaya', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Málaga', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Manilva', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Marbella', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mijas', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Moclinejo', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mollina', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Monda', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Montejaque', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nerja', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ojén', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Parauta', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Periana', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pizarra', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pujerra', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rincón de la Victoria', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Riogordo', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ronda', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Salares', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sayalonga', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sedella', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sierra de Yeguas', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Teba', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tolox', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torremolinos', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrox', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Totalán', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Abdalajís', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vélez-Málaga', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva de Algaidas', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva de la Concepción', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva de Tapia', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva del Rosario', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva del Trabuco', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Viñuela', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Yunquera', 'Municipio', 27);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abanilla', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abarán', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Águilas', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albudeite', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcantarilla', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcázares, Los', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aledo', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alguazas', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alhama de Murcia', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Archena', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Beniel', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Blanca', 'Municipio', 65);
